wahlbezirk_id;durchschnittsalter_bevoelkerung;durchschnittsalter_frauen;durchschnittsalter_maenner;durchschnittsalter_deutsche;durchschnittsalter_auslaender_innen;durchschnittsalter_personen_mit_migrationshintergrund;datum
00;42,91280506719233;44,07451079753645;41,68710028995044;44,06342495658424;39,51322974648482;36,897642662666;2026-01-31
0111;41,47835820895522;41,78724981467754;41,16528925619835;43,33666001330672;39,1053525913339;38,84231884057971;2026-01-31
0112;39,063258232235704;40,2007136485281;37,98904802021904;39,5105580693816;38,45926680244399;37,41040056219255;2026-01-31
0121;36,164572864321606;35,774526678141136;36,53425774877651;36,27097203728362;35,98419864559819;34,44378698224852;2026-01-31
0122;40,654683065279094;40,978367748279254;40,35460346399271;41,50323508267434;39,02213001383126;37,272157564905996;2026-01-31
0123;36,94016275730014;36,175023651844846;37,723837209302324;36,62325239146431;37,53013698630137;34,97007042253521;2026-01-31
0131;37,6900826446281;37,542910447761194;37,83273056057866;38,337167505391804;36,54637865311309;34,932046979865774;2026-01-31
0132;38,140509915014164;38,369179600886916;37,90150637311703;37,75403225806452;39,053333333333335;36,643691588785046;2026-01-31
0133;38,98707138842046;39,794901506373115;38,22598253275109;38,74866310160428;39,65106382978723;36,91869918699187;2026-01-31
0151;41,37547456340167;42,207561156412154;40,50194552529183;41,61721931355439;40,92131147540984;37,91771731917717;2026-01-31
0152;40,799139167862265;41,900837988826815;39,63569321533923;40,54929577464789;41,191881918819185;39,06407322654462;2026-01-31
0211;52,20078226857888;55,69927536231884;48,09773371104816;53,65419161676647;42,39393939393939;40,11666666666667;2026-01-31
0212;52,437962202136404;53,36321483771252;51,387719298245614;53,14507299270073;46,03305785123967;42,984962406015036;2026-01-31
0213;50,664890073284475;52,00372670807453;49,116379310344826;51,60649247822644;45,668067226890756;42,34230769230769;2026-01-31
0221;47,15942891136228;47,43963553530752;46,85305105853051;48,45482156416097;42,472527472527474;40,427215189873415;2026-01-31
0222;48,92370892018779;50,75767918088737;46,96969696969697;49,37679180887372;46,14644351464435;41,77340823970037;2026-01-31
0231;50,18436873747495;50,81625;49,45911047345768;51,54058313632782;42,6359649122807;42,29580573951435;2026-01-31
0232;46,13487241798299;46,96583143507973;45,184895833333336;46,47212420606916;44,048034934497814;37,9593023255814;2026-01-31
0241;45,90672319806178;46,780652418447694;44,887139107611546;47,367849384503984;38,43333333333333;35,63036303630363;2026-01-31
0242;44,97759249609172;46,86306653809065;42,76077097505669;45,62916939175932;42,42307692307692;38,12327188940092;2026-01-31
0243;47,59347181008902;50,28039430449069;44,41580310880829;48,76884779516359;41,67025089605735;39,78534031413613;2026-01-31
0244;40,10832102412605;40,20156555772994;40,013875123885036;40,332432432432434;39,50635208711434;35,85537190082645;2026-01-31
0251;45,650758001122966;46,48474945533769;44,76361529548088;46,273858921161825;42,961194029850745;39,126543209876544;2026-01-31
0271;49,619788425637836;51,33675799086758;47,562243502051984;50,974035608308604;42,57142857142857;41,31239092495637;2026-01-31
0281;55,22641509433962;58,71895424836601;50,455357142857146;57,83966565349544;42,675182481751825;43,67680608365019;2026-01-31
0311;43,08642578125;44,76411290322581;41,510416666666664;46,36390101892285;36,40504451038576;36,292402826855124;2026-01-31
0321;49,485272459499264;50,13502673796791;48,68852459016394;50,354838709677416;44,758293838862556;42,779545454545456;2026-01-31
0322;44,870654810024256;44,90044576523031;44,83510638297872;46,785151856018;39,979885057471265;40,09830508474576;2026-01-31
0331;44,2823454429573;44,902728351126925;43,56198347107438;45,81796311146752;38,33540372670807;35,9888;2026-01-31
0421;39,46277307177887;39,82752457551385;39,09964412811388;39,716180371352785;38,94285714285714;36,3905325443787;2026-01-31
0451;41,906965174129354;42,94499017681729;40,841733870967744;42,43067092651757;40,065168539325846;34,29376854599406;2026-01-31
0452;42,333333333333336;43,02693602693603;41,506024096385545;45,13333333333333;31,36036036036036;31,611650485436893;2026-01-31
